,sugar to flour ratio,sugar index,bake temp,chill time,calories,pH,grams baking soda,bake time,butter type,weight,chocolate,raisins,oats,nuts,peanut butter,quality_pred
0,0.62,19.25,400.0,41.0,172.0,7.98,0.67,9.7,1,16.6,1,0,0,1,0,7.795490196078431
1,0.35,1.0,520.0,35.0,146.0,8.45,0.44,10.0,1,13.8,1,0,0,0,0,7.9924331628698395
2,0.39,10.4,440.00000000000006,20.0,142.0,8.2,0.53,10.0,1,17.0,1,0,0,0,0,7.5705146414980415
3,0.33,1.1,570.0,21.0,82.0,8.32,0.46,10.9,1,12.4,1,0,1,0,0,8.185429626226021
4,0.37,13.5,600.0,52.0,192.0,8.0,0.44,9.1,1,14.8,1,0,0,0,0,7.491322654249623
5,0.31,5.5,480.0,42.0,173.0,8.19,0.66,9.3,1,12.8,0,1,0,0,0,7.319343367233812
6,0.35,2.3,530.0,36.0,114.0,8.28,0.5,10.2,1,11.6,1,0,0,0,0,7.773695431309624
7,0.88,6.2,490.0,20.0,124.0,7.99,0.51,9.9,1,20.4,1,0,0,1,0,7.540116677440206
8,0.36,7.0,360.00000000000006,45.0,164.0,8.03,0.33,11.0,1,15.0,1,0,0,0,0,7.250149513182467
9,0.32,2.4,480.0,41.0,200.0,8.5,0.5,9.7,1,12.8,1,0,1,0,0,7.877269830111062
10,0.22,7.3,410.0,26.0,157.0,8.44,0.64,9.8,1,12.4,1,0,0,0,0,7.873319539945083
11,0.26,4.8,370.00000000000006,36.0,148.0,8.21,0.41,10.4,1,12.4,0,1,0,0,0,7.442780872655832
12,0.23,6.3,390.0,37.0,143.0,8.19,0.65,10.0,1,12.8,0,1,0,0,0,7.238573344811966
13,0.41,1.3,360.00000000000006,33.0,85.0,8.17,0.51,10.4,1,14.4,1,0,0,0,0,8.008457530210508
14,0.3,1.8,330.0,16.0,91.0,8.28,0.4,11.8,1,12.6,1,0,0,0,0,8.211007448172913
15,0.43,7.8,450.0,27.0,153.0,8.19,0.55,9.0,1,14.8,1,0,0,0,0,7.4124731984550065
16,0.41,15.6,559.9999999999999,75.0,155.0,8.2,0.44,8.8,1,13.4,1,0,1,0,0,8.524672289823009
17,0.33,1.1,500.0,24.0,169.0,8.15,0.78,9.5,1,12.2,0,1,0,0,0,7.197330471897227
18,0.43,2.0,210.0,20.0,69.0,8.08,0.56,12.2,1,14.6,1,0,0,0,0,7.967394743425027
19,0.4,1.5,370.00000000000006,35.0,107.0,8.46,0.5,11.4,1,12.6,1,0,0,0,0,8.068026308190888
20,0.39,1.2,440.00000000000006,26.0,116.0,8.26,0.53,10.3,1,12.6,1,0,1,0,0,7.9825482599105
21,0.34,2.3,450.0,73.5,214.0,8.18,0.61,9.9,1,14.8,1,0,1,0,0,8.452738256384915
22,0.37,1.6,279.99999999999994,24.0,102.0,8.29,0.59,11.6,1,13.4,1,0,0,0,0,8.11634435152594
