,sugar to flour ratio,sugar index,bake temp,chill time,calories,density,pH,grams baking soda,bake time,butter type,weight,chocolate,raisins,oats,nuts,peanut butter,quality_pred
0,0.62,19.25,400.0,41.0,172.0,1.0002,7.98,0.67,9.7,1,16.6,1,0,0,1,0,7.413540346812234
1,0.35,1.0,520.0,35.0,146.0,0.993,8.45,0.44,10.0,1,13.8,1,0,0,0,0,7.950812951680942
2,0.39,10.4,440.00000000000006,20.0,142.0,0.9974,8.2,0.53,10.0,1,17.0,1,0,0,0,0,7.6069797307000036
3,0.33,1.1,570.0,21.0,82.0,0.991,8.32,0.46,10.9,1,12.4,1,0,1,0,0,8.245315390416701
4,0.37,13.5,600.0,52.0,192.0,0.9975,8.0,0.44,9.1,1,14.8,1,0,0,0,0,7.879675688422205
5,0.31,5.5,480.0,42.0,173.0,0.9951,8.19,0.66,9.3,1,12.8,0,1,0,0,0,7.370360005512359
6,0.35,2.3,530.0,36.0,114.0,0.9924,8.28,0.5,10.2,1,11.6,1,0,0,0,0,7.841774605011042
7,0.88,6.2,490.0,20.0,124.0,0.9968,7.99,0.51,9.9,1,20.4,1,0,0,1,0,7.37448161301857
8,0.36,7.0,360.00000000000006,45.0,164.0,0.9939,8.03,0.33,11.0,1,15.0,1,0,0,0,0,8.151360030292855
9,0.32,2.4,480.0,41.0,200.0,0.9938,8.5,0.5,9.7,1,12.8,1,0,1,0,0,7.8705587082988515
10,0.22,7.3,410.0,26.0,157.0,0.9957,8.44,0.64,9.8,1,12.4,1,0,0,0,0,7.628236859857972
11,0.26,4.8,370.00000000000006,36.0,148.0,0.9928,8.21,0.41,10.4,1,12.4,0,1,0,0,0,7.5568259255641825
12,0.23,6.3,390.0,37.0,143.0,0.9944,8.19,0.65,10.0,1,12.8,0,1,0,0,0,7.382364580756793
13,0.41,1.3,360.00000000000006,33.0,85.0,0.992,8.17,0.51,10.4,1,14.4,1,0,0,0,0,7.839068378241218
14,0.3,1.8,330.0,16.0,91.0,0.9906,8.28,0.4,11.8,1,12.6,1,0,0,0,0,8.340166793572019
15,0.43,7.8,450.0,27.0,153.0,0.9964,8.19,0.55,9.0,1,14.8,1,0,0,0,0,7.544535652619943
16,0.41,15.6,559.9999999999999,75.0,155.0,0.9995,8.2,0.44,8.8,1,13.4,1,0,1,0,0,8.552296560647523
17,0.33,1.1,500.0,24.0,169.0,0.9927,8.15,0.78,9.5,1,12.2,0,1,0,0,0,7.288723810581465
18,0.43,2.0,210.0,20.0,69.0,0.99,8.08,0.56,12.2,1,14.6,1,0,0,0,0,8.23099140874958
19,0.4,1.5,370.00000000000006,35.0,107.0,0.9917,8.46,0.5,11.4,1,12.6,1,0,0,0,0,8.188243366736424
20,0.39,1.2,440.00000000000006,26.0,116.0,0.992,8.26,0.53,10.3,1,12.6,1,0,1,0,0,7.9657846072227185
21,0.34,2.3,450.0,73.5,214.0,0.9934,8.18,0.61,9.9,1,14.8,1,0,1,0,0,7.944950783930523
22,0.37,1.6,279.99999999999994,24.0,102.0,0.9913,8.29,0.59,11.6,1,13.4,1,0,0,0,0,8.305829320044962
23,0.53,18.15,470.0,59.0,182.0,0.9992,8.09,0.52,9.6,1,14.4,1,0,0,0,0,7.575172940976938
24,0.34,8.9,430.0,31.0,172.0,0.9964,8.22,0.6,9.2,1,13.4,1,0,0,1,0,7.3473005378258005
25,0.62,10.8,410.0,70.0,189.0,0.9976,8.08,0.49,8.6,1,14.4,1,0,0,1,0,7.17923651503712
26,0.29,2.25,370.00000000000006,8.0,210.0,0.9937,8.19,0.62,9.9,1,13.0,0,1,0,0,0,7.479301452709186
27,0.12,1.3,410.0,62.0,138.0,0.9921,8.21,0.42,10.0,1,13.4,1,0,0,0,0,7.654505669718113
28,0.65,10.4,500.0,76.0,192.0,0.9976,8.16,0.42,8.7,1,14.4,1,0,0,1,0,7.2025141174098835
29,0.29,7.5,490.0,38.0,158.0,0.9965,8.43,0.38,9.6,1,14.6,1,0,0,0,0,7.652341052380006
30,0.27,1.9,510.0,52.0,195.0,0.9928,8.23,0.5,10.9,1,15.6,1,0,0,0,0,8.044163993176527
